"Time","h GW10001"
"07/01/2026, 14:14:00",34.1 %rH
"07/01/2026, 14:16:00",35.2 %rH
"07/01/2026, 14:18:00",35.9 %rH
"07/01/2026, 14:20:00",36.2 %rH
"07/01/2026, 14:22:00",36.3 %rH
"07/01/2026, 14:24:00",36.5 %rH
"07/01/2026, 14:26:00",34.5 %rH
"07/01/2026, 14:28:00",28.9 %rH
"07/01/2026, 14:30:00",27.2 %rH
"07/01/2026, 14:32:00",41.6 %rH
"07/01/2026, 14:34:00",48.8 %rH
"07/01/2026, 14:36:00",46.7 %rH
"07/01/2026, 14:38:00",34.4 %rH
"07/01/2026, 14:40:00",29.6 %rH
"07/01/2026, 14:42:00",42.8 %rH
"07/01/2026, 14:44:00",50.9 %rH
"07/01/2026, 14:46:00",42.4 %rH
"07/01/2026, 14:48:00",32.3 %rH
"07/01/2026, 14:50:00",33.3 %rH
"07/01/2026, 14:52:00",48.5 %rH
"07/01/2026, 14:54:00",53.5 %rH
"07/01/2026, 14:56:00",38.5 %rH
"07/01/2026, 14:58:00",33.7 %rH
"07/01/2026, 15:00:00",43.8 %rH
"07/01/2026, 15:02:00",52.2 %rH
"07/01/2026, 15:04:00",40.5 %rH
"07/01/2026, 15:06:00",32.5 %rH
"07/01/2026, 15:08:00",35.1 %rH
"07/01/2026, 15:10:00",47.5 %rH
"07/01/2026, 15:12:00",54.4 %rH
"07/01/2026, 15:14:00",58.2 %rH
"07/01/2026, 15:16:00",60.6 %rH
"07/01/2026, 15:18:00",55.1 %rH
"07/01/2026, 15:20:00",40 %rH
"07/01/2026, 15:22:00",42.7 %rH
"07/01/2026, 15:24:00",52.2 %rH
"07/01/2026, 15:26:00",57.4 %rH
"07/01/2026, 15:28:00",60.1 %rH
"07/01/2026, 15:30:00",58.7 %rH
"07/01/2026, 15:32:00",42.2 %rH
"07/01/2026, 15:34:00",34.5 %rH
"07/01/2026, 15:36:00",43.9 %rH
"07/01/2026, 15:38:00",53.2 %rH
"07/01/2026, 15:40:00",58.8 %rH
"07/01/2026, 15:42:00",61.6 %rH
"07/01/2026, 15:44:00",63 %rH
"07/01/2026, 15:46:00",53.6 %rH
"07/01/2026, 15:48:00",38.3 %rH
"07/01/2026, 15:50:00",32.6 %rH
"07/01/2026, 15:52:00",46.8 %rH
"07/01/2026, 15:54:00",55.4 %rH
"07/01/2026, 15:56:00",59.7 %rH
"07/01/2026, 15:58:00",62.5 %rH
"07/01/2026, 16:00:00",63.9 %rH
"07/01/2026, 16:02:00",64.4 %rH
"07/01/2026, 16:04:00",63.8 %rH
"07/01/2026, 16:06:00",51.4 %rH
"07/01/2026, 16:08:00",38.4 %rH
"07/01/2026, 16:10:00",45 %rH
"07/01/2026, 16:12:00",58.3 %rH
"07/01/2026, 16:14:00",62.7 %rH
"07/01/2026, 16:16:00",65.4 %rH
"07/01/2026, 16:18:00",67.1 %rH
"07/01/2026, 16:20:00",67.6 %rH
"07/01/2026, 16:22:00",59.9 %rH
"07/01/2026, 16:24:00",63.3 %rH
"07/01/2026, 16:26:00",58.7 %rH
"07/01/2026, 16:28:00",56 %rH
"07/01/2026, 16:30:00",58 %rH
"07/01/2026, 16:32:00",60.4 %rH
"07/01/2026, 16:34:00",61.2 %rH
"07/01/2026, 16:36:00",61.2 %rH
"07/01/2026, 16:38:00",57.8 %rH
"07/01/2026, 16:40:00",42.6 %rH
"07/01/2026, 16:42:00",39.1 %rH
"07/01/2026, 16:44:00",42.6 %rH
"07/01/2026, 16:46:00",43.6 %rH
"07/01/2026, 16:48:00",53.9 %rH
"07/01/2026, 16:50:00",60.4 %rH
"07/01/2026, 16:52:00",63.1 %rH
"07/01/2026, 16:54:00",63.8 %rH
"07/01/2026, 16:56:00",63.4 %rH
"07/01/2026, 16:58:00",62.5 %rH
"07/01/2026, 17:00:00",61.9 %rH
"07/01/2026, 17:02:00",58.9 %rH
"07/01/2026, 17:04:00",45.4 %rH
"07/01/2026, 17:06:00",45.1 %rH
"07/01/2026, 17:08:00",47.7 %rH
"07/01/2026, 17:10:00",49.4 %rH
"07/01/2026, 17:12:00",50.3 %rH
"07/01/2026, 17:14:00",45.5 %rH
"07/01/2026, 17:16:00",37 %rH
"07/01/2026, 17:18:00",35.5 %rH
"07/01/2026, 17:20:00",39.3 %rH
"07/01/2026, 17:22:00",40.9 %rH
"07/01/2026, 17:24:00",45.3 %rH
"07/01/2026, 17:26:00",47 %rH
"07/01/2026, 17:28:00",49.4 %rH
"07/01/2026, 17:30:00",51.6 %rH
"07/01/2026, 17:32:00",55.9 %rH
"07/01/2026, 17:34:00",56.2 %rH
"07/01/2026, 17:36:00",56.4 %rH
"07/01/2026, 17:38:00",56.6 %rH
"07/01/2026, 17:40:00",56.8 %rH
"07/01/2026, 17:42:00",56.6 %rH
"07/01/2026, 17:44:00",56.2 %rH
"07/01/2026, 17:46:00",54.8 %rH
"07/01/2026, 17:48:00",56.6 %rH
"07/01/2026, 17:50:00",57.2 %rH
"07/01/2026, 17:52:00",57.7 %rH
"07/01/2026, 17:54:00",58.7 %rH
"07/01/2026, 17:56:00",51.4 %rH
"07/01/2026, 17:58:00",53.4 %rH
"07/01/2026, 18:00:00",55.4 %rH
"07/01/2026, 18:02:00",56.7 %rH
"07/01/2026, 18:04:00",56.8 %rH
"07/01/2026, 18:06:00",58.7 %rH
"07/01/2026, 18:08:00",58.9 %rH
"07/01/2026, 18:10:00",59.7 %rH
"07/01/2026, 18:12:00",59.6 %rH
"07/01/2026, 18:14:00",61 %rH
"07/01/2026, 18:16:00",61.6 %rH
"07/01/2026, 18:18:00",62.7 %rH
"07/01/2026, 18:20:00",63.3 %rH
"07/01/2026, 18:22:00",63.9 %rH
"07/01/2026, 18:24:00",64.3 %rH
"07/01/2026, 18:26:00",65 %rH
"07/01/2026, 18:28:00",65.2 %rH
"07/01/2026, 18:30:00",65.6 %rH
"07/01/2026, 18:32:00",65.9 %rH
"07/01/2026, 18:34:00",66.2 %rH
"07/01/2026, 18:36:00",65.9 %rH
"07/01/2026, 18:38:00",66.1 %rH
"07/01/2026, 18:40:00",66.1 %rH
"07/01/2026, 18:42:00",66.8 %rH
"07/01/2026, 18:44:00",68 %rH
"07/01/2026, 18:46:00",68 %rH
"07/01/2026, 18:48:00",67.9 %rH
"07/01/2026, 18:50:00",68.6 %rH
"07/01/2026, 18:52:00",68.7 %rH
"07/01/2026, 18:54:00",68.6 %rH
"07/01/2026, 18:56:00",68.8 %rH
"07/01/2026, 18:58:00",69.2 %rH
"07/01/2026, 19:00:00",69.7 %rH
"07/01/2026, 19:02:00",69.7 %rH
"07/01/2026, 19:04:00",69.8 %rH
"07/01/2026, 19:06:00",70 %rH
"07/01/2026, 19:08:00",69.9 %rH
"07/01/2026, 19:10:00",70 %rH
"07/01/2026, 19:12:00",70.2 %rH
"07/01/2026, 19:14:00",70.1 %rH
"07/01/2026, 19:16:00",70.4 %rH
"07/01/2026, 19:18:00",70.2 %rH
"07/01/2026, 19:20:00",70.2 %rH
"07/01/2026, 19:22:00",69.9 %rH
"07/01/2026, 19:24:00",69.5 %rH
"07/01/2026, 19:26:00",69.3 %rH
"07/01/2026, 19:28:00",69.4 %rH
"07/01/2026, 19:30:00",69.5 %rH
"07/01/2026, 19:32:00",69.1 %rH
"07/01/2026, 19:34:00",69.3 %rH
"07/01/2026, 19:36:00",68.9 %rH
"07/01/2026, 19:38:00",68.3 %rH
"07/01/2026, 19:40:00",68.3 %rH
"07/01/2026, 19:42:00",68.3 %rH
"07/01/2026, 19:44:00",68.5 %rH
"07/01/2026, 19:46:00",68 %rH
"07/01/2026, 19:48:00",67.8 %rH
"07/01/2026, 19:50:00",67.7 %rH
"07/01/2026, 19:52:00",67.6 %rH
"07/01/2026, 19:54:00",63 %rH
"07/01/2026, 19:56:00",63.4 %rH
"07/01/2026, 19:58:00",62.8 %rH
"07/01/2026, 20:00:00",62.1 %rH
"07/01/2026, 20:02:00",62.2 %rH
"07/01/2026, 20:04:00",62.3 %rH
"07/01/2026, 20:06:00",62.3 %rH
"07/01/2026, 20:08:00",62.2 %rH
"07/01/2026, 20:10:00",62.1 %rH
"07/01/2026, 20:12:00",62 %rH
"07/01/2026, 20:14:00",61.9 %rH
"07/01/2026, 20:16:00",61.7 %rH
"07/01/2026, 20:18:00",61.6 %rH
"07/01/2026, 20:20:00",61.4 %rH
"07/01/2026, 20:22:00",61.2 %rH
"07/01/2026, 20:24:00",60.9 %rH
"07/01/2026, 20:26:00",60.9 %rH
"07/01/2026, 20:28:00",60.9 %rH
"07/01/2026, 20:30:00",60.7 %rH
"07/01/2026, 20:32:00",60.5 %rH
"07/01/2026, 20:34:00",60.4 %rH
"07/01/2026, 20:36:00",60.2 %rH
"07/01/2026, 20:38:00",60.1 %rH
"07/01/2026, 20:40:00",60.1 %rH
"07/01/2026, 20:42:00",60.1 %rH
"07/01/2026, 20:44:00",60 %rH
"07/01/2026, 20:46:00",59.8 %rH
"07/01/2026, 20:48:00",59.7 %rH
"07/01/2026, 20:50:00",59.7 %rH
"07/01/2026, 20:52:00",59.6 %rH
"07/01/2026, 20:54:00",59.4 %rH
"07/01/2026, 20:56:00",59.4 %rH
"07/01/2026, 20:58:00",59.4 %rH
"07/01/2026, 21:00:00",59.4 %rH
"07/01/2026, 21:02:00",59.4 %rH
"07/01/2026, 21:04:00",59.4 %rH
"07/01/2026, 21:06:00",59.3 %rH
"07/01/2026, 21:08:00",59.3 %rH
"07/01/2026, 21:10:00",59.2 %rH
"07/01/2026, 21:12:00",59.1 %rH
"07/01/2026, 21:14:00",59 %rH
"07/01/2026, 21:16:00",58.9 %rH
"07/01/2026, 21:18:00",58.7 %rH
"07/01/2026, 21:20:00",58.4 %rH
"07/01/2026, 21:22:00",58.2 %rH
"07/01/2026, 21:24:00",57.9 %rH
"07/01/2026, 21:26:00",57.8 %rH
"07/01/2026, 21:28:00",57.6 %rH
"07/01/2026, 21:30:00",57.3 %rH
"07/01/2026, 21:32:00",56.8 %rH
"07/01/2026, 21:34:00",61.5 %rH
"07/01/2026, 21:36:00",55.7 %rH
"07/01/2026, 21:38:00",46.2 %rH
"07/01/2026, 21:40:00",40.2 %rH
"07/01/2026, 21:42:00",49.6 %rH
"07/01/2026, 21:44:00",60.7 %rH
"07/01/2026, 21:46:00",65.8 %rH
"07/01/2026, 21:48:00",68.8 %rH
"07/01/2026, 21:50:00",69.9 %rH
"07/01/2026, 21:52:00",70.2 %rH
"07/01/2026, 21:54:00",70.1 %rH
"07/01/2026, 21:56:00",69.2 %rH
"07/01/2026, 21:58:00",68.5 %rH
"07/01/2026, 22:00:00",66.7 %rH
"07/01/2026, 22:02:00",65.7 %rH
"07/01/2026, 22:04:00",63.6 %rH
"07/01/2026, 22:06:00",59.4 %rH
"07/01/2026, 22:08:00",57 %rH
"07/01/2026, 22:10:00",57.2 %rH
"07/01/2026, 22:12:00",57 %rH
"07/01/2026, 22:14:00",56.8 %rH
"07/01/2026, 22:16:00",56.7 %rH
"07/01/2026, 22:18:00",57 %rH
"07/01/2026, 22:20:00",57 %rH
"07/01/2026, 22:22:00",57.1 %rH
"07/01/2026, 22:24:00",56.5 %rH
"07/01/2026, 22:26:00",56.4 %rH
"07/01/2026, 22:28:00",55.6 %rH
"07/01/2026, 22:30:00",55.1 %rH
"07/01/2026, 22:32:00",52 %rH
"07/01/2026, 22:34:00",51.3 %rH
"07/01/2026, 22:36:00",52.6 %rH
"07/01/2026, 22:38:00",53.3 %rH
"07/01/2026, 22:40:00",53.7 %rH
"07/01/2026, 22:42:00",54 %rH
"07/01/2026, 22:44:00",53.9 %rH
"07/01/2026, 22:46:00",53.7 %rH
"07/01/2026, 22:48:00",53.6 %rH
"07/01/2026, 22:50:00",53.6 %rH
"07/01/2026, 22:52:00",53.5 %rH
"07/01/2026, 22:54:00",53.5 %rH
"07/01/2026, 22:56:00",53.7 %rH
"07/01/2026, 22:58:00",53.6 %rH
"07/01/2026, 23:00:00",53.5 %rH
"07/01/2026, 23:02:00",53.5 %rH
"07/01/2026, 23:04:00",54.2 %rH
"07/01/2026, 23:06:00",54.2 %rH
"07/01/2026, 23:08:00",54.1 %rH
"07/01/2026, 23:10:00",54.2 %rH
"07/01/2026, 23:12:00",54.4 %rH
"07/01/2026, 23:14:00",54.2 %rH
"07/01/2026, 23:16:00",54.1 %rH
"07/01/2026, 23:18:00",54 %rH
"07/01/2026, 23:20:00",53.9 %rH
"07/01/2026, 23:22:00",53.9 %rH
"07/01/2026, 23:24:00",53.8 %rH
"07/01/2026, 23:26:00",53.8 %rH
"07/01/2026, 23:28:00",53.7 %rH
"07/01/2026, 23:30:00",53.7 %rH
"07/01/2026, 23:32:00",53.9 %rH
"07/01/2026, 23:34:00",54.1 %rH
"07/01/2026, 23:36:00",54.3 %rH
"07/01/2026, 23:38:00",54.6 %rH
"07/01/2026, 23:40:00",54.9 %rH
"07/01/2026, 23:42:00",54.1 %rH
"07/01/2026, 23:44:00",53.9 %rH
"07/01/2026, 23:46:00",53.8 %rH
"07/01/2026, 23:48:00",54.3 %rH
"07/01/2026, 23:50:00",54.5 %rH
"07/01/2026, 23:52:00",54.8 %rH
"07/01/2026, 23:54:00",55.2 %rH
"07/01/2026, 23:56:00",55 %rH
"07/01/2026, 23:58:00",54.9 %rH
"08/01/2026, 00:00:00",55 %rH
"08/01/2026, 00:02:00",55.1 %rH
"08/01/2026, 00:04:00",55.1 %rH
"08/01/2026, 00:06:00",55.4 %rH
"08/01/2026, 00:08:00",55.7 %rH
"08/01/2026, 00:10:00",55.2 %rH
"08/01/2026, 00:12:00",55.6 %rH
"08/01/2026, 00:14:00",55.4 %rH
"08/01/2026, 00:16:00",53.3 %rH
"08/01/2026, 00:18:00",53.5 %rH
"08/01/2026, 00:20:00",54.5 %rH
"08/01/2026, 00:22:00",54.5 %rH
"08/01/2026, 00:24:00",54.7 %rH
"08/01/2026, 00:26:00",54.9 %rH
"08/01/2026, 00:28:00",55.1 %rH
"08/01/2026, 00:30:00",55 %rH
"08/01/2026, 00:32:00",55.4 %rH
"08/01/2026, 00:34:00",55.5 %rH
"08/01/2026, 00:36:00",55.6 %rH
"08/01/2026, 00:38:00",55.6 %rH
"08/01/2026, 00:40:00",55.8 %rH
"08/01/2026, 00:42:00",56.3 %rH
"08/01/2026, 00:44:00",56.2 %rH
"08/01/2026, 00:46:00",56.4 %rH
"08/01/2026, 00:48:00",56.5 %rH
"08/01/2026, 00:50:00",56.7 %rH
"08/01/2026, 00:52:00",56.6 %rH
"08/01/2026, 00:54:00",57.3 %rH
"08/01/2026, 00:56:00",53.6 %rH
"08/01/2026, 00:58:00",53.7 %rH
"08/01/2026, 01:00:00",54.5 %rH
"08/01/2026, 01:02:00",54.6 %rH
"08/01/2026, 01:04:00",54.9 %rH
"08/01/2026, 01:06:00",55 %rH
"08/01/2026, 01:08:00",55.5 %rH
"08/01/2026, 01:10:00",55.6 %rH
"08/01/2026, 01:12:00",55.9 %rH
"08/01/2026, 01:14:00",55.9 %rH
"08/01/2026, 01:16:00",55.8 %rH
"08/01/2026, 01:18:00",55.7 %rH
"08/01/2026, 01:20:00",55.5 %rH
"08/01/2026, 01:22:00",55.5 %rH
"08/01/2026, 01:24:00",55 %rH
"08/01/2026, 01:26:00",55.6 %rH
"08/01/2026, 01:28:00",55.1 %rH
"08/01/2026, 01:30:00",55.5 %rH
"08/01/2026, 01:32:00",55.8 %rH
"08/01/2026, 01:34:00",55.2 %rH
"08/01/2026, 01:36:00",55.3 %rH
"08/01/2026, 01:38:00",55.7 %rH
"08/01/2026, 01:40:00",55.9 %rH
"08/01/2026, 01:42:00",56 %rH
"08/01/2026, 01:44:00",55.6 %rH
"08/01/2026, 01:46:00",55.8 %rH
"08/01/2026, 01:48:00",56.3 %rH
"08/01/2026, 01:50:00",55.9 %rH
"08/01/2026, 01:52:00",56.3 %rH
"08/01/2026, 01:54:00",56.2 %rH
"08/01/2026, 01:56:00",56.2 %rH
"08/01/2026, 01:58:00",56.1 %rH
"08/01/2026, 02:00:00",56.5 %rH
"08/01/2026, 02:02:00",56.4 %rH
"08/01/2026, 02:04:00",56.4 %rH
"08/01/2026, 02:06:00",56.6 %rH
"08/01/2026, 02:08:00",56.8 %rH
"08/01/2026, 02:10:00",56.8 %rH
