"Time","h GW10001"
"08/01/2026, 02:12:00",56.9 %rH
"08/01/2026, 02:14:00",56.9 %rH
"08/01/2026, 02:16:00",57.1 %rH
"08/01/2026, 02:18:00",57.4 %rH
"08/01/2026, 02:20:00",57.2 %rH
"08/01/2026, 02:22:00",57.1 %rH
"08/01/2026, 02:24:00",57.3 %rH
"08/01/2026, 02:26:00",57 %rH
"08/01/2026, 02:28:00",57.1 %rH
"08/01/2026, 02:30:00",57.9 %rH
"08/01/2026, 02:32:00",57.6 %rH
"08/01/2026, 02:34:00",57.7 %rH
"08/01/2026, 02:36:00",57.9 %rH
"08/01/2026, 02:38:00",57.6 %rH
"08/01/2026, 02:40:00",57.7 %rH
"08/01/2026, 02:42:00",58 %rH
"08/01/2026, 02:44:00",58 %rH
"08/01/2026, 02:46:00",58 %rH
"08/01/2026, 02:48:00",57.6 %rH
"08/01/2026, 02:50:00",58 %rH
"08/01/2026, 02:52:00",57.6 %rH
"08/01/2026, 02:54:00",57.9 %rH
"08/01/2026, 02:56:00",57.6 %rH
"08/01/2026, 02:58:00",58.1 %rH
"08/01/2026, 03:00:00",57.8 %rH
"08/01/2026, 03:02:00",58.1 %rH
"08/01/2026, 03:04:00",58.1 %rH
"08/01/2026, 03:06:00",58.1 %rH
"08/01/2026, 03:08:00",58.1 %rH
"08/01/2026, 03:10:00",58.2 %rH
"08/01/2026, 03:12:00",58.3 %rH
"08/01/2026, 03:14:00",57.9 %rH
"08/01/2026, 03:16:00",57.9 %rH
"08/01/2026, 03:18:00",57.8 %rH
"08/01/2026, 03:20:00",58 %rH
"08/01/2026, 03:22:00",58.8 %rH
"08/01/2026, 03:24:00",58.4 %rH
"08/01/2026, 03:26:00",58.2 %rH
"08/01/2026, 03:28:00",58.1 %rH
"08/01/2026, 03:30:00",58.1 %rH
"08/01/2026, 03:32:00",58.2 %rH
"08/01/2026, 03:34:00",58.4 %rH
"08/01/2026, 03:36:00",58.2 %rH
"08/01/2026, 03:38:00",58.6 %rH
"08/01/2026, 03:40:00",58.7 %rH
"08/01/2026, 03:42:00",58.4 %rH
"08/01/2026, 03:44:00",58.8 %rH
"08/01/2026, 03:46:00",58.7 %rH
"08/01/2026, 03:48:00",58.6 %rH
"08/01/2026, 03:50:00",58.6 %rH
"08/01/2026, 03:52:00",59.1 %rH
"08/01/2026, 03:54:00",59.4 %rH
"08/01/2026, 03:56:00",59.6 %rH
"08/01/2026, 03:58:00",59.4 %rH
"08/01/2026, 04:00:00",59.3 %rH
"08/01/2026, 04:02:00",59.2 %rH
"08/01/2026, 04:04:00",59.8 %rH
"08/01/2026, 04:06:00",59.7 %rH
"08/01/2026, 04:08:00",59.3 %rH
"08/01/2026, 04:10:00",59.7 %rH
"08/01/2026, 04:12:00",59.8 %rH
"08/01/2026, 04:14:00",59.8 %rH
"08/01/2026, 04:16:00",59.7 %rH
"08/01/2026, 04:18:00",60 %rH
"08/01/2026, 04:20:00",60.4 %rH
"08/01/2026, 04:22:00",60.2 %rH
"08/01/2026, 04:24:00",60 %rH
"08/01/2026, 04:26:00",60.1 %rH
"08/01/2026, 04:28:00",60.6 %rH
"08/01/2026, 04:30:00",60.2 %rH
"08/01/2026, 04:32:00",60.6 %rH
"08/01/2026, 04:34:00",60.9 %rH
"08/01/2026, 04:36:00",60.5 %rH
"08/01/2026, 04:38:00",61 %rH
"08/01/2026, 04:40:00",60.9 %rH
"08/01/2026, 04:42:00",61 %rH
"08/01/2026, 04:44:00",60.9 %rH
"08/01/2026, 04:46:00",60.8 %rH
"08/01/2026, 04:48:00",60.8 %rH
"08/01/2026, 04:50:00",61.3 %rH
"08/01/2026, 04:52:00",61.2 %rH
"08/01/2026, 04:54:00",60.9 %rH
"08/01/2026, 04:56:00",61.3 %rH
"08/01/2026, 04:58:00",61 %rH
"08/01/2026, 05:00:00",61.4 %rH
"08/01/2026, 05:02:00",61.4 %rH
"08/01/2026, 05:04:00",61.8 %rH
"08/01/2026, 05:06:00",61.6 %rH
"08/01/2026, 05:08:00",61.4 %rH
"08/01/2026, 05:10:00",61.4 %rH
"08/01/2026, 05:12:00",61.7 %rH
"08/01/2026, 05:14:00",61.7 %rH
"08/01/2026, 05:16:00",61.8 %rH
"08/01/2026, 05:18:00",61.8 %rH
"08/01/2026, 05:20:00",61.8 %rH
"08/01/2026, 05:22:00",61.7 %rH
"08/01/2026, 05:24:00",61.9 %rH
"08/01/2026, 05:26:00",62.2 %rH
"08/01/2026, 05:28:00",62 %rH
"08/01/2026, 05:30:00",61.9 %rH
"08/01/2026, 05:32:00",62 %rH
"08/01/2026, 05:34:00",62.1 %rH
"08/01/2026, 05:36:00",61.9 %rH
"08/01/2026, 05:38:00",62.4 %rH
"08/01/2026, 05:40:00",62.3 %rH
"08/01/2026, 05:42:00",62.2 %rH
"08/01/2026, 05:44:00",62.5 %rH
"08/01/2026, 05:46:00",62.6 %rH
"08/01/2026, 05:48:00",61.9 %rH
"08/01/2026, 05:50:00",62 %rH
"08/01/2026, 05:52:00",62.4 %rH
"08/01/2026, 05:54:00",62.2 %rH
"08/01/2026, 05:56:00",62.9 %rH
"08/01/2026, 05:58:00",62.8 %rH
"08/01/2026, 06:00:00",62.3 %rH
"08/01/2026, 06:02:00",62.4 %rH
"08/01/2026, 06:04:00",62.1 %rH
"08/01/2026, 06:06:00",62.5 %rH
"08/01/2026, 06:08:00",61.1 %rH
"08/01/2026, 06:10:00",60.5 %rH
"08/01/2026, 06:12:00",57.6 %rH
"08/01/2026, 06:14:00",53.9 %rH
"08/01/2026, 06:16:00",46.1 %rH
"08/01/2026, 06:18:00",43.3 %rH
"08/01/2026, 06:20:00",40.9 %rH
"08/01/2026, 06:22:00",38.7 %rH
"08/01/2026, 06:24:00",37.6 %rH
"08/01/2026, 06:26:00",35.7 %rH
"08/01/2026, 06:28:00",35.3 %rH
"08/01/2026, 06:30:00",33.2 %rH
"08/01/2026, 06:32:00",33.1 %rH
"08/01/2026, 06:34:00",31.6 %rH
"08/01/2026, 06:36:00",31.4 %rH
"08/01/2026, 06:38:00",30.5 %rH
"08/01/2026, 06:40:00",30.1 %rH
"08/01/2026, 06:42:00",29.5 %rH
"08/01/2026, 06:44:00",28.7 %rH
"08/01/2026, 06:46:00",28.7 %rH
"08/01/2026, 06:48:00",27.6 %rH
"08/01/2026, 06:50:00",27.8 %rH
"08/01/2026, 06:52:00",27.2 %rH
"08/01/2026, 06:54:00",28.3 %rH
"08/01/2026, 06:56:00",30.3 %rH
"08/01/2026, 06:58:00",33.1 %rH
"08/01/2026, 07:00:00",35.4 %rH
"08/01/2026, 07:02:00",36.9 %rH
"08/01/2026, 07:04:00",39.1 %rH
"08/01/2026, 07:06:00",41.4 %rH
"08/01/2026, 07:08:00",32.8 %rH
"08/01/2026, 07:10:00",32.6 %rH
"08/01/2026, 07:12:00",34 %rH
"08/01/2026, 07:14:00",34.8 %rH
"08/01/2026, 07:16:00",35.5 %rH
"08/01/2026, 07:18:00",36.2 %rH
"08/01/2026, 07:20:00",36.7 %rH
"08/01/2026, 07:22:00",37.3 %rH
"08/01/2026, 07:24:00",37.8 %rH
"08/01/2026, 07:26:00",38.4 %rH
"08/01/2026, 07:28:00",39 %rH
"08/01/2026, 07:30:00",39.4 %rH
"08/01/2026, 07:32:00",39.8 %rH
"08/01/2026, 07:34:00",40.2 %rH
"08/01/2026, 07:36:00",40.6 %rH
"08/01/2026, 07:38:00",40.9 %rH
"08/01/2026, 07:40:00",41.4 %rH
"08/01/2026, 07:42:00",41.3 %rH
"08/01/2026, 07:44:00",41.7 %rH
"08/01/2026, 07:46:00",42 %rH
"08/01/2026, 07:48:00",42.4 %rH
"08/01/2026, 07:50:00",42.5 %rH
"08/01/2026, 07:52:00",42.5 %rH
"08/01/2026, 07:54:00",42.7 %rH
"08/01/2026, 07:56:00",42.8 %rH
"08/01/2026, 07:58:00",42.7 %rH
"08/01/2026, 08:00:00",43 %rH
"08/01/2026, 08:02:00",43.1 %rH
"08/01/2026, 08:04:00",43.5 %rH
"08/01/2026, 08:06:00",43.6 %rH
"08/01/2026, 08:08:00",43.6 %rH
"08/01/2026, 08:10:00",43.7 %rH
"08/01/2026, 08:12:00",43.9 %rH
"08/01/2026, 08:14:00",43.9 %rH
"08/01/2026, 08:16:00",43.7 %rH
"08/01/2026, 08:18:00",43.7 %rH
"08/01/2026, 08:20:00",43.9 %rH
"08/01/2026, 08:22:00",44 %rH
"08/01/2026, 08:24:00",43.8 %rH
"08/01/2026, 08:26:00",43.7 %rH
"08/01/2026, 08:28:00",43.9 %rH
"08/01/2026, 08:30:00",44.2 %rH
"08/01/2026, 08:32:00",44.1 %rH
"08/01/2026, 08:34:00",44 %rH
"08/01/2026, 08:36:00",44 %rH
"08/01/2026, 08:38:00",43.2 %rH
"08/01/2026, 08:40:00",43.4 %rH
"08/01/2026, 08:42:00",44.4 %rH
"08/01/2026, 08:44:00",44.9 %rH
"08/01/2026, 08:46:00",45.2 %rH
"08/01/2026, 08:48:00",45.1 %rH
"08/01/2026, 08:50:00",45.5 %rH
"08/01/2026, 08:52:00",45.6 %rH
"08/01/2026, 08:54:00",45.6 %rH
"08/01/2026, 08:56:00",46.6 %rH
"08/01/2026, 08:58:00",46.7 %rH
"08/01/2026, 09:00:00",45.9 %rH
"08/01/2026, 09:02:00",46.5 %rH
"08/01/2026, 09:04:00",47.3 %rH
"08/01/2026, 09:06:00",46.7 %rH
"08/01/2026, 09:08:00",47.6 %rH
"08/01/2026, 09:10:00",47 %rH
"08/01/2026, 09:12:00",47 %rH
"08/01/2026, 09:14:00",45.1 %rH
"08/01/2026, 09:16:00",45.6 %rH
"08/01/2026, 09:18:00",46.2 %rH
"08/01/2026, 09:20:00",46 %rH
"08/01/2026, 09:22:00",45.4 %rH
"08/01/2026, 09:24:00",41.3 %rH
"08/01/2026, 09:26:00",41.4 %rH
"08/01/2026, 09:28:00",42.3 %rH
"08/01/2026, 09:30:00",41.8 %rH
"08/01/2026, 09:32:00",40 %rH
"08/01/2026, 09:34:00",33.9 %rH
"08/01/2026, 09:36:00",34.6 %rH
"08/01/2026, 09:38:00",37.4 %rH
"08/01/2026, 09:40:00",36.2 %rH
"08/01/2026, 09:42:00",36.3 %rH
"08/01/2026, 09:44:00",36.4 %rH
"08/01/2026, 09:46:00",37 %rH
"08/01/2026, 09:48:00",36.2 %rH
"08/01/2026, 09:50:00",36 %rH
"08/01/2026, 09:52:00",35.5 %rH
"08/01/2026, 09:54:00",35 %rH
"08/01/2026, 09:56:00",35.8 %rH
"08/01/2026, 09:58:00",34.9 %rH
"08/01/2026, 10:00:00",34.5 %rH
"08/01/2026, 10:02:00",33.8 %rH
"08/01/2026, 10:04:00",32.2 %rH
"08/01/2026, 10:06:00",28.3 %rH
"08/01/2026, 10:08:00",35.2 %rH
"08/01/2026, 10:10:00",43.4 %rH
"08/01/2026, 10:12:00",33.5 %rH
"08/01/2026, 10:14:00",27.9 %rH
"08/01/2026, 10:16:00",34.7 %rH
"08/01/2026, 10:18:00",44.5 %rH
"08/01/2026, 10:20:00",33.6 %rH
"08/01/2026, 10:22:00",28.6 %rH
"08/01/2026, 10:24:00",29.5 %rH
"08/01/2026, 10:26:00",42.7 %rH
"08/01/2026, 10:28:00",33.3 %rH
"08/01/2026, 10:30:00",27.2 %rH
"08/01/2026, 10:32:00",32.5 %rH
"08/01/2026, 10:34:00",43 %rH
"08/01/2026, 10:36:00",33.5 %rH
"08/01/2026, 10:38:00",27.8 %rH
"08/01/2026, 10:40:00",33.4 %rH
"08/01/2026, 10:42:00",36.1 %rH
"08/01/2026, 10:44:00",30.8 %rH
"08/01/2026, 10:46:00",28.7 %rH
"08/01/2026, 10:48:00",31.2 %rH
"08/01/2026, 10:50:00",38.4 %rH
"08/01/2026, 10:52:00",30.3 %rH
"08/01/2026, 10:54:00",26.4 %rH
"08/01/2026, 10:56:00",35.2 %rH
"08/01/2026, 10:58:00",43.2 %rH
"08/01/2026, 11:00:00",32.3 %rH
"08/01/2026, 11:02:00",27.6 %rH
"08/01/2026, 11:04:00",35.6 %rH
"08/01/2026, 11:06:00",44.3 %rH
"08/01/2026, 11:08:00",33.3 %rH
"08/01/2026, 11:10:00",28.1 %rH
"08/01/2026, 11:12:00",35.2 %rH
"08/01/2026, 11:14:00",43.9 %rH
"08/01/2026, 11:16:00",33.3 %rH
"08/01/2026, 11:18:00",27.2 %rH
"08/01/2026, 11:20:00",33.1 %rH
"08/01/2026, 11:22:00",41.9 %rH
"08/01/2026, 11:24:00",31.2 %rH
"08/01/2026, 11:26:00",26.4 %rH
"08/01/2026, 11:28:00",26.3 %rH
"08/01/2026, 11:30:00",40.1 %rH
"08/01/2026, 11:32:00",34.4 %rH
"08/01/2026, 11:34:00",27.7 %rH
"08/01/2026, 11:36:00",25.4 %rH
"08/01/2026, 11:38:00",36.6 %rH
"08/01/2026, 11:40:00",41.9 %rH
"08/01/2026, 11:42:00",31.1 %rH
"08/01/2026, 11:44:00",26.9 %rH
"08/01/2026, 11:46:00",25.4 %rH
"08/01/2026, 11:48:00",24.5 %rH
"08/01/2026, 11:50:00",25.8 %rH
"08/01/2026, 11:52:00",41.2 %rH
"08/01/2026, 11:54:00",35.6 %rH
"08/01/2026, 11:56:00",29.2 %rH
"08/01/2026, 11:58:00",26.9 %rH
"08/01/2026, 12:00:00",24.8 %rH
"08/01/2026, 12:02:00",24.3 %rH
"08/01/2026, 12:04:00",23.7 %rH
"08/01/2026, 12:06:00",35.2 %rH
"08/01/2026, 12:08:00",41.9 %rH
"08/01/2026, 12:10:00",30.9 %rH
"08/01/2026, 12:12:00",27 %rH
"08/01/2026, 12:14:00",36.1 %rH
"08/01/2026, 12:16:00",42.7 %rH
"08/01/2026, 12:18:00",31.3 %rH
"08/01/2026, 12:20:00",27.1 %rH
"08/01/2026, 12:22:00",25.2 %rH
"08/01/2026, 12:24:00",24.4 %rH
"08/01/2026, 12:26:00",37.3 %rH
"08/01/2026, 12:28:00",38.6 %rH
"08/01/2026, 12:30:00",29.9 %rH
"08/01/2026, 12:32:00",26.7 %rH
"08/01/2026, 12:34:00",37.2 %rH
"08/01/2026, 12:36:00",32.7 %rH
"08/01/2026, 12:38:00",27 %rH
"08/01/2026, 12:40:00",24.5 %rH
"08/01/2026, 12:42:00",23.7 %rH
"08/01/2026, 12:44:00",23.4 %rH
"08/01/2026, 12:46:00",34.5 %rH
"08/01/2026, 12:48:00",38.3 %rH
"08/01/2026, 12:50:00",29 %rH
"08/01/2026, 12:52:00",25.5 %rH
"08/01/2026, 12:54:00",23.7 %rH
"08/01/2026, 12:56:00",36.7 %rH
"08/01/2026, 12:58:00",35.8 %rH
"08/01/2026, 13:00:00",27.9 %rH
"08/01/2026, 13:02:00",24.6 %rH
"08/01/2026, 13:04:00",37.2 %rH
"08/01/2026, 13:06:00",36.1 %rH
"08/01/2026, 13:08:00",27.6 %rH
"08/01/2026, 13:10:00",24.4 %rH
"08/01/2026, 13:12:00",34.5 %rH
"08/01/2026, 13:14:00",38.6 %rH
"08/01/2026, 13:16:00",28.9 %rH
"08/01/2026, 13:18:00",24.5 %rH
"08/01/2026, 13:20:00",31.6 %rH
"08/01/2026, 13:22:00",40.2 %rH
"08/01/2026, 13:24:00",30.6 %rH
"08/01/2026, 13:26:00",25.5 %rH
"08/01/2026, 13:28:00",31.6 %rH
"08/01/2026, 13:30:00",39.9 %rH
"08/01/2026, 13:32:00",30.4 %rH
"08/01/2026, 13:34:00",25.3 %rH
"08/01/2026, 13:36:00",30 %rH
"08/01/2026, 13:38:00",39.1 %rH
"08/01/2026, 13:40:00",30.9 %rH
"08/01/2026, 13:42:00",25.4 %rH
"08/01/2026, 13:44:00",23.1 %rH
"08/01/2026, 13:46:00",33.6 %rH
"08/01/2026, 13:48:00",38 %rH
"08/01/2026, 13:50:00",28.7 %rH
"08/01/2026, 13:52:00",24.6 %rH
"08/01/2026, 13:54:00",23 %rH
"08/01/2026, 13:56:00",35.8 %rH
"08/01/2026, 13:58:00",35.5 %rH
"08/01/2026, 14:00:00",27.1 %rH
"08/01/2026, 14:02:00",23.7 %rH
"08/01/2026, 14:04:00",27.8 %rH
"08/01/2026, 14:06:00",38.5 %rH
"08/01/2026, 14:08:00",31 %rH
"08/01/2026, 14:10:00",25.1 %rH
"08/01/2026, 14:11:49",23.3 %rH