"Time","t GW10001"
"08/01/2026, 06:11:00",24.6 °C
"08/01/2026, 06:12:00",25.2 °C
"08/01/2026, 06:13:00",26.2 °C
"08/01/2026, 06:14:00",28.1 °C
"08/01/2026, 06:15:00",30.5 °C
"08/01/2026, 06:16:00",32.6 °C
"08/01/2026, 06:17:00",33.6 °C
"08/01/2026, 06:18:00",34.2 °C
"08/01/2026, 06:19:00",35 °C
"08/01/2026, 06:20:00",36.2 °C
"08/01/2026, 06:21:00",37 °C
"08/01/2026, 06:22:00",37.3 °C
"08/01/2026, 06:23:00",37.6 °C
"08/01/2026, 06:24:00",38.3 °C
"08/01/2026, 06:25:00",39.2 °C
"08/01/2026, 06:26:00",39.4 °C
"08/01/2026, 06:27:00",39.5 °C
"08/01/2026, 06:28:00",40.1 °C
"08/01/2026, 06:29:00",41 °C
"08/01/2026, 06:30:00",41.5 °C
"08/01/2026, 06:31:00",41.5 °C
"08/01/2026, 06:32:00",41.7 °C
"08/01/2026, 06:33:00",42.5 °C
"08/01/2026, 06:34:00",43.1 °C
"08/01/2026, 06:35:00",43.2 °C
"08/01/2026, 06:36:00",43.1 °C
"08/01/2026, 06:37:00",43.5 °C
"08/01/2026, 06:38:00",44.2 °C
"08/01/2026, 06:39:00",44.4 °C
"08/01/2026, 06:40:00",44.2 °C
"08/01/2026, 06:41:00",44.3 °C
"08/01/2026, 06:42:00",45 °C
"08/01/2026, 06:43:00",45.4 °C
"08/01/2026, 06:44:00",45.3 °C
"08/01/2026, 06:45:00",45.1 °C
"08/01/2026, 06:46:00",45.6 °C
"08/01/2026, 06:47:00",46.2 °C
"08/01/2026, 06:48:00",46.3 °C
"08/01/2026, 06:49:00",46 °C
"08/01/2026, 06:50:00",46 °C
"08/01/2026, 06:51:00",46.7 °C
"08/01/2026, 06:52:00",47 °C
"08/01/2026, 06:53:00",46.8 °C
"08/01/2026, 06:54:00",46.2 °C
"08/01/2026, 06:55:00",45.5 °C
"08/01/2026, 06:56:00",44.6 °C
"08/01/2026, 06:57:00",43.7 °C
"08/01/2026, 06:58:00",42.9 °C
"08/01/2026, 06:59:00",42.2 °C
"08/01/2026, 07:00:00",41.4 °C
"08/01/2026, 07:01:00",40.8 °C
"08/01/2026, 07:02:00",40.1 °C
"08/01/2026, 07:03:00",39.6 °C
"08/01/2026, 07:04:00",39 °C
"08/01/2026, 07:05:00",38.5 °C
"08/01/2026, 07:06:00",38 °C
"08/01/2026, 07:07:00",37.5 °C
"08/01/2026, 07:08:00",36.9 °C
"08/01/2026, 07:09:00",36.3 °C
"08/01/2026, 07:10:00",35.8 °C
"08/01/2026, 07:11:00",35.2 °C
"08/01/2026, 07:12:00",34.8 °C
"08/01/2026, 07:13:00",34.5 °C
"08/01/2026, 07:14:00",34.2 °C
"08/01/2026, 07:15:00",34 °C
"08/01/2026, 07:16:00",33.7 °C
"08/01/2026, 07:17:00",33.5 °C
"08/01/2026, 07:18:00",33.3 °C
"08/01/2026, 07:19:00",33 °C
"08/01/2026, 07:20:00",32.8 °C
"08/01/2026, 07:21:00",32.6 °C
"08/01/2026, 07:22:00",32.4 °C
"08/01/2026, 07:23:00",32.1 °C
"08/01/2026, 07:24:00",31.9 °C
"08/01/2026, 07:25:00",31.8 °C
"08/01/2026, 07:26:00",31.6 °C
"08/01/2026, 07:27:00",31.4 °C
"08/01/2026, 07:28:00",31.2 °C
"08/01/2026, 07:29:00",31 °C
"08/01/2026, 07:30:00",30.8 °C
"08/01/2026, 07:31:00",30.6 °C
"08/01/2026, 07:32:00",30.5 °C
"08/01/2026, 07:33:00",30.3 °C
"08/01/2026, 07:34:00",30.1 °C
"08/01/2026, 07:35:00",30 °C
"08/01/2026, 07:36:00",29.8 °C
"08/01/2026, 07:37:00",29.7 °C
"08/01/2026, 07:38:00",29.5 °C
"08/01/2026, 07:39:00",29.4 °C
"08/01/2026, 07:40:00",29.2 °C
"08/01/2026, 07:41:00",29.1 °C
"08/01/2026, 07:42:00",29 °C
"08/01/2026, 07:43:00",28.8 °C
"08/01/2026, 07:44:00",28.8 °C
"08/01/2026, 07:45:00",28.6 °C
"08/01/2026, 07:46:00",28.5 °C
"08/01/2026, 07:47:00",28.4 °C
"08/01/2026, 07:48:00",28.3 °C
"08/01/2026, 07:49:00",28.2 °C
"08/01/2026, 07:50:00",28.1 °C
"08/01/2026, 07:51:00",28 °C
"08/01/2026, 07:52:00",27.9 °C
"08/01/2026, 07:53:00",27.9 °C
"08/01/2026, 07:54:00",27.8 °C
"08/01/2026, 07:55:00",27.7 °C
"08/01/2026, 07:56:00",27.6 °C
"08/01/2026, 07:57:00",27.6 °C
"08/01/2026, 07:58:00",27.5 °C
"08/01/2026, 07:59:00",27.4 °C
"08/01/2026, 08:00:00",27.4 °C
"08/01/2026, 08:01:00",27.3 °C
"08/01/2026, 08:02:00",27.3 °C
"08/01/2026, 08:03:00",27.2 °C
"08/01/2026, 08:04:00",27.2 °C
"08/01/2026, 08:05:00",27.1 °C
"08/01/2026, 08:06:00",27.1 °C
"08/01/2026, 08:07:00",27 °C
"08/01/2026, 08:08:00",27 °C
"08/01/2026, 08:09:00",26.9 °C
"08/01/2026, 08:10:00",26.9 °C
"08/01/2026, 08:11:00",26.9 °C
"08/01/2026, 08:12:00",26.8 °C
"08/01/2026, 08:13:00",26.8 °C
"08/01/2026, 08:14:00",26.7 °C
"08/01/2026, 08:15:00",26.7 °C
"08/01/2026, 08:16:00",26.7 °C
"08/01/2026, 08:17:00",26.7 °C
"08/01/2026, 08:18:00",26.6 °C
"08/01/2026, 08:19:00",26.6 °C
"08/01/2026, 08:20:00",26.6 °C
"08/01/2026, 08:21:00",26.6 °C
"08/01/2026, 08:22:00",26.5 °C
"08/01/2026, 08:23:00",26.5 °C
"08/01/2026, 08:24:00",26.5 °C
"08/01/2026, 08:25:00",26.5 °C
"08/01/2026, 08:26:00",26.5 °C
"08/01/2026, 08:27:00",26.5 °C
"08/01/2026, 08:28:00",26.5 °C
"08/01/2026, 08:29:00",26.4 °C
"08/01/2026, 08:30:00",26.4 °C
"08/01/2026, 08:31:00",26.4 °C
"08/01/2026, 08:32:00",26.4 °C
"08/01/2026, 08:33:00",26.4 °C
"08/01/2026, 08:34:00",26.4 °C
"08/01/2026, 08:35:00",26.4 °C
"08/01/2026, 08:36:00",26.3 °C
"08/01/2026, 08:37:00",26.3 °C
"08/01/2026, 08:38:00",26.3 °C
"08/01/2026, 08:39:00",26.3 °C
"08/01/2026, 08:40:00",26.3 °C
"08/01/2026, 08:41:00",26.4 °C
"08/01/2026, 08:42:00",26.4 °C
"08/01/2026, 08:43:00",26.5 °C
"08/01/2026, 08:44:00",26.5 °C
"08/01/2026, 08:45:00",26.5 °C
"08/01/2026, 08:46:00",26.6 °C
"08/01/2026, 08:47:00",26.7 °C
"08/01/2026, 08:48:00",26.7 °C
"08/01/2026, 08:49:00",26.8 °C
"08/01/2026, 08:50:00",26.8 °C
"08/01/2026, 08:51:00",26.9 °C
"08/01/2026, 08:52:00",26.9 °C
"08/01/2026, 08:53:00",27 °C
"08/01/2026, 08:54:00",27 °C
"08/01/2026, 08:55:00",27 °C
"08/01/2026, 08:56:00",27.1 °C
"08/01/2026, 08:57:00",27.1 °C
"08/01/2026, 08:58:00",27.2 °C
"08/01/2026, 08:59:00",27.2 °C
"08/01/2026, 09:00:00",27.3 °C
"08/01/2026, 09:01:00",27.3 °C
"08/01/2026, 09:02:00",27.4 °C
"08/01/2026, 09:03:00",27.4 °C
"08/01/2026, 09:04:00",27.5 °C
"08/01/2026, 09:05:00",27.5 °C
"08/01/2026, 09:06:00",27.6 °C
"08/01/2026, 09:07:00",27.7 °C
"08/01/2026, 09:08:00",27.7 °C
"08/01/2026, 09:09:00",27.7 °C
"08/01/2026, 09:10:00",27.8 °C
"08/01/2026, 09:11:00",27.8 °C
"08/01/2026, 09:12:00",27.8 °C
"08/01/2026, 09:13:00",27.9 °C
"08/01/2026, 09:14:00",28 °C
"08/01/2026, 09:15:00",28 °C
"08/01/2026, 09:16:00",28 °C
"08/01/2026, 09:17:00",28.1 °C
"08/01/2026, 09:18:00",28.1 °C
"08/01/2026, 09:19:00",28.2 °C
"08/01/2026, 09:20:00",28.2 °C
"08/01/2026, 09:21:00",28.3 °C
"08/01/2026, 09:22:00",28.3 °C
"08/01/2026, 09:23:00",28.3 °C
"08/01/2026, 09:24:00",28.2 °C
"08/01/2026, 09:25:00",28.2 °C
"08/01/2026, 09:26:00",28.2 °C
"08/01/2026, 09:27:00",28.3 °C
"08/01/2026, 09:28:00",28.4 °C
"08/01/2026, 09:29:00",28.6 °C
"08/01/2026, 09:30:00",28.8 °C
"08/01/2026, 09:31:00",29 °C
"08/01/2026, 09:32:00",29 °C
"08/01/2026, 09:33:00",28.8 °C
"08/01/2026, 09:34:00",28.6 °C
"08/01/2026, 09:35:00",28.4 °C
"08/01/2026, 09:36:00",28.2 °C
"08/01/2026, 09:37:00",28.3 °C
"08/01/2026, 09:38:00",28.4 °C
"08/01/2026, 09:39:00",28.5 °C
"08/01/2026, 09:40:00",28.6 °C
"08/01/2026, 09:41:00",28.6 °C
"08/01/2026, 09:42:00",28.7 °C
"08/01/2026, 09:43:00",28.8 °C
"08/01/2026, 09:44:00",29 °C
"08/01/2026, 09:45:00",29.3 °C
"08/01/2026, 09:46:00",29.4 °C
"08/01/2026, 09:47:00",29.4 °C
"08/01/2026, 09:48:00",29.5 °C
"08/01/2026, 09:49:00",29.6 °C
"08/01/2026, 09:50:00",29.7 °C
"08/01/2026, 09:51:00",29.8 °C
"08/01/2026, 09:52:00",29.9 °C
"08/01/2026, 09:53:00",29.9 °C
"08/01/2026, 09:54:00",30 °C
"08/01/2026, 09:55:00",30.1 °C
"08/01/2026, 09:56:00",30.2 °C
"08/01/2026, 09:57:00",30.3 °C
"08/01/2026, 09:58:00",30.4 °C
"08/01/2026, 09:59:00",30.6 °C
"08/01/2026, 10:00:00",30.7 °C
"08/01/2026, 10:01:00",30.8 °C
"08/01/2026, 10:02:00",30.9 °C
"08/01/2026, 10:03:00",31 °C
"08/01/2026, 10:04:00",31.1 °C
"08/01/2026, 10:05:00",31 °C
"08/01/2026, 10:06:00",30.9 °C
"08/01/2026, 10:07:00",30.7 °C
"08/01/2026, 10:08:00",30.6 °C
"08/01/2026, 10:09:00",30.6 °C
"08/01/2026, 10:10:00",30.7 °C
"08/01/2026, 10:11:00",30.8 °C
"08/01/2026, 10:12:00",30.8 °C
"08/01/2026, 10:13:00",30.8 °C
"08/01/2026, 10:14:00",30.7 °C
"08/01/2026, 10:15:00",30.6 °C
"08/01/2026, 10:16:00",30.5 °C
"08/01/2026, 10:17:00",30.4 °C
"08/01/2026, 10:18:00",30.5 °C
"08/01/2026, 10:19:00",30.6 °C
"08/01/2026, 10:20:00",30.6 °C
"08/01/2026, 10:21:00",30.5 °C
"08/01/2026, 10:22:00",30.4 °C
"08/01/2026, 10:23:00",30.2 °C
"08/01/2026, 10:24:00",30.2 °C
"08/01/2026, 10:26:00",30.4 °C
"08/01/2026, 10:27:00",30.7 °C
"08/01/2026, 10:28:00",30.8 °C
"08/01/2026, 10:29:00",30.8 °C
"08/01/2026, 10:30:00",30.8 °C
"08/01/2026, 10:31:00",30.7 °C
"08/01/2026, 10:32:00",30.7 °C
"08/01/2026, 10:33:00",30.6 °C
"08/01/2026, 10:34:00",30.7 °C
"08/01/2026, 10:35:00",30.8 °C
"08/01/2026, 10:36:00",30.9 °C
"08/01/2026, 10:37:00",30.8 °C
"08/01/2026, 10:38:00",30.6 °C
"08/01/2026, 10:39:00",30.5 °C
"08/01/2026, 10:40:00",30.4 °C
"08/01/2026, 10:41:00",30.5 °C
"08/01/2026, 10:42:00",30.6 °C
"08/01/2026, 10:43:00",30.6 °C
"08/01/2026, 10:44:00",30.6 °C
"08/01/2026, 10:45:00",30.6 °C
"08/01/2026, 10:46:00",30.6 °C
"08/01/2026, 10:47:00",30.5 °C
"08/01/2026, 10:48:00",30.5 °C
"08/01/2026, 10:49:00",30.7 °C
"08/01/2026, 10:50:00",30.8 °C
"08/01/2026, 10:51:00",30.9 °C
"08/01/2026, 10:52:00",30.8 °C
"08/01/2026, 10:53:00",30.7 °C
"08/01/2026, 10:54:00",30.7 °C
"08/01/2026, 10:55:00",30.5 °C
"08/01/2026, 10:56:00",30.5 °C
"08/01/2026, 10:57:00",30.6 °C
"08/01/2026, 10:58:00",30.7 °C
"08/01/2026, 10:59:00",30.9 °C
"08/01/2026, 11:00:00",30.8 °C
"08/01/2026, 11:01:00",30.7 °C
"08/01/2026, 11:02:00",30.6 °C
"08/01/2026, 11:03:00",30.4 °C
"08/01/2026, 11:04:00",30.3 °C
"08/01/2026, 11:05:00",30.4 °C
"08/01/2026, 11:06:00",30.5 °C
"08/01/2026, 11:07:00",30.6 °C
"08/01/2026, 11:08:00",30.6 °C
"08/01/2026, 11:09:00",30.6 °C
"08/01/2026, 11:10:00",30.5 °C
"08/01/2026, 11:11:00",30.5 °C
"08/01/2026, 11:12:00",30.5 °C
"08/01/2026, 11:13:00",30.5 °C
"08/01/2026, 11:14:00",30.7 °C
"08/01/2026, 11:15:00",30.9 °C
"08/01/2026, 11:16:00",31 °C
"08/01/2026, 11:17:00",31.2 °C
"08/01/2026, 11:18:00",31.4 °C
"08/01/2026, 11:19:00",31.4 °C
"08/01/2026, 11:20:00",31.4 °C
"08/01/2026, 11:21:00",31.6 °C
"08/01/2026, 11:22:00",31.8 °C
"08/01/2026, 11:23:00",32 °C
"08/01/2026, 11:24:00",32 °C
"08/01/2026, 11:25:00",31.9 °C
"08/01/2026, 11:26:00",31.9 °C
"08/01/2026, 11:27:00",31.7 °C
"08/01/2026, 11:28:00",31.7 °C
"08/01/2026, 11:29:00",31.8 °C
"08/01/2026, 11:30:00",31.9 °C
"08/01/2026, 11:31:00",32 °C
"08/01/2026, 11:32:00",32 °C
"08/01/2026, 11:33:00",31.9 °C
"08/01/2026, 11:34:00",31.7 °C
"08/01/2026, 11:35:00",31.6 °C
"08/01/2026, 11:36:00",31.4 °C
"08/01/2026, 11:37:00",31.2 °C
"08/01/2026, 11:38:00",31.2 °C
"08/01/2026, 11:39:00",31.2 °C
"08/01/2026, 11:40:00",31.4 °C
"08/01/2026, 11:41:00",31.5 °C
"08/01/2026, 11:42:00",31.5 °C
"08/01/2026, 11:43:00",31.4 °C
"08/01/2026, 11:44:00",31.3 °C
"08/01/2026, 11:45:00",31.2 °C
"08/01/2026, 11:46:00",31.1 °C
"08/01/2026, 11:47:00",31 °C
"08/01/2026, 11:48:00",30.9 °C
"08/01/2026, 11:49:00",30.7 °C
"08/01/2026, 11:50:00",30.7 °C
"08/01/2026, 11:51:00",30.8 °C
"08/01/2026, 11:52:00",30.9 °C
"08/01/2026, 11:53:00",31.1 °C
"08/01/2026, 11:54:00",31.3 °C
"08/01/2026, 11:55:00",31.3 °C
"08/01/2026, 11:56:00",31.4 °C
"08/01/2026, 11:57:00",31.4 °C
"08/01/2026, 11:58:00",31.4 °C
"08/01/2026, 11:59:00",31.4 °C
"08/01/2026, 12:00:00",31.4 °C
"08/01/2026, 12:01:00",31.2 °C
"08/01/2026, 12:02:00",31.1 °C
"08/01/2026, 12:03:00",30.9 °C
"08/01/2026, 12:04:00",30.8 °C
"08/01/2026, 12:05:00",30.7 °C
"08/01/2026, 12:06:00",30.7 °C
"08/01/2026, 12:07:00",30.8 °C
"08/01/2026, 12:08:00",30.9 °C
"08/01/2026, 12:09:00",31 °C
"08/01/2026, 12:10:00",31 °C
"08/01/2026, 12:11:00",30.9 °C
"08/01/2026, 12:12:00",30.8 °C
"08/01/2026, 12:13:00",30.8 °C
"08/01/2026, 12:14:00",30.9 °C
"08/01/2026, 12:15:00",31.1 °C
"08/01/2026, 12:16:00",31.3 °C
"08/01/2026, 12:17:00",31.5 °C
"08/01/2026, 12:18:00",31.5 °C
"08/01/2026, 12:19:00",31.4 °C
"08/01/2026, 12:20:00",31.4 °C
"08/01/2026, 12:21:00",31.4 °C
"08/01/2026, 12:22:00",31.4 °C
"08/01/2026, 12:23:00",31.4 °C
"08/01/2026, 12:24:00",31.4 °C
"08/01/2026, 12:25:00",31.3 °C
"08/01/2026, 12:26:00",31.4 °C
"08/01/2026, 12:27:00",31.7 °C
"08/01/2026, 12:28:00",31.9 °C
"08/01/2026, 12:29:00",32.1 °C
"08/01/2026, 12:30:00",32.1 °C
"08/01/2026, 12:31:00",32.2 °C
"08/01/2026, 12:32:00",32.2 °C
"08/01/2026, 12:33:00",32.4 °C
"08/01/2026, 12:34:00",32.6 °C
"08/01/2026, 12:35:00",32.8 °C
"08/01/2026, 12:36:00",32.9 °C
"08/01/2026, 12:37:00",32.9 °C
"08/01/2026, 12:38:00",32.9 °C
"08/01/2026, 12:39:00",32.9 °C
"08/01/2026, 12:40:00",32.8 °C
"08/01/2026, 12:41:00",32.7 °C
"08/01/2026, 12:42:00",32.5 °C
"08/01/2026, 12:43:00",32.4 °C
"08/01/2026, 12:44:00",32.4 °C
"08/01/2026, 12:45:00",32.3 °C
"08/01/2026, 12:46:00",32.4 °C
"08/01/2026, 12:47:00",32.6 °C
"08/01/2026, 12:48:00",32.7 °C
"08/01/2026, 12:49:00",32.7 °C
"08/01/2026, 12:50:00",32.7 °C
"08/01/2026, 12:51:00",32.6 °C
"08/01/2026, 12:52:00",32.5 °C
"08/01/2026, 12:53:00",32.4 °C
"08/01/2026, 12:54:00",32.4 °C
"08/01/2026, 12:55:00",32.3 °C
"08/01/2026, 12:56:00",32.4 °C
"08/01/2026, 12:57:00",32.6 °C
"08/01/2026, 12:58:00",32.8 °C
"08/01/2026, 12:59:00",32.8 °C
"08/01/2026, 13:00:00",32.8 °C
"08/01/2026, 13:01:00",32.8 °C
"08/01/2026, 13:02:00",32.7 °C
"08/01/2026, 13:03:00",32.7 °C
"08/01/2026, 13:04:00",32.7 °C
"08/01/2026, 13:05:00",32.9 °C
"08/01/2026, 13:06:00",33.1 °C
"08/01/2026, 13:07:00",33.2 °C
"08/01/2026, 13:08:00",33.2 °C
"08/01/2026, 13:09:00",33.2 °C
"08/01/2026, 13:10:00",33.1 °C
"08/01/2026, 13:11:00",33.1 °C
"08/01/2026, 13:12:00",33.1 °C
"08/01/2026, 13:13:00",33.2 °C
"08/01/2026, 13:14:00",33.4 °C
"08/01/2026, 13:15:00",33.4 °C
"08/01/2026, 13:16:00",33.5 °C
"08/01/2026, 13:17:00",33.5 °C
"08/01/2026, 13:18:00",33.4 °C
"08/01/2026, 13:19:00",33.3 °C
"08/01/2026, 13:20:00",33.3 °C
"08/01/2026, 13:21:00",33.3 °C
"08/01/2026, 13:22:00",33.5 °C
"08/01/2026, 13:23:00",33.6 °C
"08/01/2026, 13:24:00",33.6 °C
"08/01/2026, 13:25:00",33.6 °C
"08/01/2026, 13:26:00",33.6 °C
"08/01/2026, 13:27:00",33.5 °C
"08/01/2026, 13:28:00",33.4 °C
"08/01/2026, 13:29:00",33.4 °C
"08/01/2026, 13:30:00",33.5 °C
"08/01/2026, 13:31:00",33.7 °C
"08/01/2026, 13:32:00",33.7 °C
"08/01/2026, 13:33:00",33.7 °C
"08/01/2026, 13:34:00",33.6 °C
"08/01/2026, 13:35:00",33.5 °C
"08/01/2026, 13:36:00",33.4 °C
"08/01/2026, 13:37:00",33.5 °C
"08/01/2026, 13:38:00",33.6 °C
"08/01/2026, 13:39:00",33.8 °C
"08/01/2026, 13:40:00",33.8 °C
"08/01/2026, 13:41:00",33.8 °C
"08/01/2026, 13:42:00",33.8 °C
"08/01/2026, 13:43:00",33.7 °C
"08/01/2026, 13:44:00",33.6 °C
"08/01/2026, 13:45:00",33.5 °C
"08/01/2026, 13:46:00",33.5 °C
"08/01/2026, 13:47:00",33.6 °C
"08/01/2026, 13:48:00",33.8 °C
"08/01/2026, 13:49:00",33.8 °C
"08/01/2026, 13:50:00",33.9 °C
"08/01/2026, 13:51:00",33.8 °C
"08/01/2026, 13:52:00",33.8 °C
"08/01/2026, 13:53:00",33.8 °C
"08/01/2026, 13:54:00",33.7 °C
"08/01/2026, 13:55:00",33.6 °C
"08/01/2026, 13:56:00",33.7 °C
"08/01/2026, 13:57:00",33.8 °C
"08/01/2026, 13:58:00",34 °C
"08/01/2026, 13:59:00",34 °C
"08/01/2026, 14:00:00",34 °C
"08/01/2026, 14:01:00",33.9 °C
"08/01/2026, 14:02:00",33.9 °C
"08/01/2026, 14:03:00",33.8 °C
"08/01/2026, 14:04:00",33.7 °C
"08/01/2026, 14:05:00",33.7 °C
"08/01/2026, 14:06:00",33.9 °C
"08/01/2026, 14:07:00",34.1 °C
"08/01/2026, 14:08:00",34.1 °C
"08/01/2026, 14:09:00",34.1 °C
"08/01/2026, 14:10:00",34 °C
"08/01/2026, 14:11:00",33.9 °C